player_id,canonical_name,display_name,handedness,gender,first_seen,last_seen
p_b0bef1a0,mischa zverev,Mischa Zverev,L,M,,
p_80f5e0e5,mitchell krueger,Mitchell Krueger,R,M,,
p_2f34b2f3,moez echargui,Moez Echargui,R,M,,
p_8a3c93f3,mohamed safwat,Mohamed Safwat,R,M,,
p_e761d475,momoko kobori,Momoko Kobori,R,W,,
p_98ba0118,mona barthel,Mona Barthel,R,W,,
p_cec721f6,monica niculescu,Monica Niculescu,R,W,,
p_d993eca0,monica puig,Monica Puig,R,W,,
p_a6629294,monica seles,Monica Seles,L,W,,
p_1eab4e00,monika ekstrand,Monika Ekstrand,R,W,,
p_37e3784a,monika kilnarova,Monika Kilnarova,R,W,,
p_c70fafd7,moyuka uchijima,Moyuka Uchijima,R,W,,
p_b444e0b8,murphy cassone,Murphy Cassone,R,M,,
p_cee69b23,n sriram balaji,N Sriram Balaji,R,M,,
p_8f4a343d,na li,Na Li,R,W,,
p_8441b86f,nada fouad,Nada Fouad,R,W,,
p_3149efba,nadia petrova,Nadia Petrova,R,W,,
p_06a042c4,nadia podoroska,Nadia Podoroska,R,W,,
p_6977354d,nahia berecoechea,Nahia Berecoechea,R,W,,
p_ea4c0377,nao hibino,Nao Hibino,R,W,,
p_fc5273a3,naoki nakagawa,Naoki Nakagawa,R,M,,
p_b03573df,naomi osaka,Naomi Osaka,R,W,,
p_60dc0f91,nastasja schunk,Nastasja Schunk,L,W,,
p_4716c36a,natalia vikhlyantseva,Natalia Vikhlyantseva,R,W,,
p_9a18a440,natalia zvereva,Natalia Zvereva,R,W,,
p_a2407023,nathalie dechy,Nathalie Dechy,R,W,,
p_b9879a1a,nathalie tauziat,Nathalie Tauziat,R,W,,
p_147519d1,nattan benjasupawan,Nattan Benjasupawan,R,M,,
p_11e86849,neale fraser,Neale Fraser,L,M,,
p_f598bc92,nefisa berberovic,Nefisa Berberovic,R,W,,
p_553846a9,neil borwick,Neil Borwick,L,M,,
p_e6862327,nemha sarah kispotta,Nemha Sarah Kispotta,R,W,,
p_1ebd9672,nicholas alan van aken,Nicholas Alan Van Aken,R,M,,
p_473d8287,nick hardt,Nick Hardt,R,M,,
p_5c9375b2,nick kyrgios,Nick Kyrgios,R,M,,
p_761a3f6c,nicola kuhn,Nicola Kuhn,R,M,,
p_adbb6387,nicola pietrangeli,Nicola Pietrangeli,R,M,,
p_2177139b,nicolai budkov kjaer,Nicolai Budkov Kjaer,R,M,,
p_758ece4d,nicolas almagro,Nicolas Almagro,R,M,,
p_1f01e130,nicolas alvarez varona,Nicolas Alvarez Varona,R,M,,
p_7b04ee59,nicolas arseneault,Nicolas Arseneault,L,M,,
p_ff299ad7,nicolas devilder,Nicolas Devilder,L,M,,
p_f77886cf,nicolas escude,Nicolas Escude,R,M,,
p_4be6fa29,nicolas jarry,Nicolas Jarry,R,M,,
p_f0dcda55,nicolas kiefer,Nicolas Kiefer,R,M,,
p_2f831c5b,nicolas lapentti,Nicolas Lapentti,R,M,,
p_6d96ffcc,nicolas mahut,Nicolas Mahut,R,M,,
p_4e902b3e,nicolas massu,Nicolas Massu,R,M,,
p_3cb678cc,nicolas mejia,Nicolas Mejia,R,M,,
p_ff13de21,nicolas moreno de alboran,Nicolas Moreno De Alboran,R,M,,
p_96fa4862,nicolas thomann,Nicolas Thomann,R,M,,
p_642d4ea5,nicole fossa huergo,Nicole Fossa Huergo,R,W,,
p_995566a4,nicole gibbs,Nicole Gibbs,R,W,,
p_b4affeeb,nicole vaidisova,Nicole Vaidisova,R,W,,
p_da478461,niels mcdonald,Niels Mcdonald,R,M,,
p_11e9a8f3,niels visker,Niels Visker,R,M,,
p_e90b4b0f,nigina abduraimova,Nigina Abduraimova,R,W,,
p_75eb4437,nikola bartunkova,Nikola Bartunkova,R,W,,
p_f47e60b8,nikola cacic,Nikola Cacic,R,M,,
p_07073f9e,nikola milojevic,Nikola Milojevic,R,M,,
p_15298b26,nikola pilic,Nikola Pilic,L,M,,
p_453bad5f,nikolas sanchez izquierdo,Nikolas Sanchez Izquierdo,R,M,,
p_bfd60ae0,nikolay davydenko,Nikolay Davydenko,R,M,,
p_7363e707,nikoloz basilashvili,Nikoloz Basilashvili,R,M,,
p_ff9c997e,nino serdarusic,Nino Serdarusic,R,M,,
p_1fb81ed3,nishesh basavareddy,Nishesh Basavareddy,R,M,,
p_0d2ee1e3,noah rubin,Noah Rubin,R,M,,
p_ae8c1311,noma noha akugue,Noma Noha Akugue,L,W,,
p_8d95f4d1,norbert gombos,Norbert Gombos,R,M,,
p_07e43d13,novak djokovic,Novak Djokovic,R,M,,
p_51f333f9,nuno borges,Nuno Borges,R,M,,
p_715eb5a8,nuria brancaccio,Nuria Brancaccio,R,W,,
p_83d2f68f,nuria parrizas diaz,Nuria Parrizas Diaz,R,W,,
p_69265589,oceane dodin,Oceane Dodin,R,W,,
p_00168969,oksana kalashnikova,Oksana Kalashnikova,L,W,,
p_c5e7d854,oksana selekhmeteva,Oksana Selekhmeteva,L,W,,
p_d5677072,oleksandr ovcharenko,Oleksandr Ovcharenko,R,M,,
p_52967c7a,oleksii krutykh,Oleksii Krutykh,R,M,,
p_88a75d79,olga danilovic,Olga Danilovic,L,W,,
p_f581505c,olga govortsova,Olga Govortsova,R,W,,
p_c48ac8fd,olga puchkova,Olga Puchkova,R,W,,
p_fb5b2de7,oliver tarvet,Oliver Tarvet,R,M,,
p_d1d95b55,olivia gadecki,Olivia Gadecki,R,W,,
p_3cfc7039,olivia lincer,Olivia Lincer,R,W,,
p_9d08e643,olivier delaitre,Olivier Delaitre,R,M,,
p_8e477ab8,olivier rochus,Olivier Rochus,R,M,,
p_a8cab5c4,omar camporese,Omar Camporese,R,M,,
p_2516a0d6,omar jasika,Omar Jasika,L,M,,
p_be780b7c,ons jabeur,Ons Jabeur,R,W,,
p_eaa3ba0d,oscar otte,Oscar Otte,R,M,,
p_496cf07e,otto virtanen,Otto Virtanen,R,M,,
p_1986f0b2,ozan baris,Ozan Baris,R,M,,
p_42eed9b9,pablo andujar,Pablo Andujar,R,M,,
p_f67250a1,pablo carreno busta,Pablo Carreno Busta,R,M,,
p_b7662475,pablo cuevas,Pablo Cuevas,R,M,,
p_03f1f395,pablo llamas ruiz,Pablo Llamas Ruiz,R,M,,
p_a3f8e039,pam shriver,Pam Shriver,R,W,,
p_f0649950,panna udvardy,Panna Udvardy,R,W,,
p_74f9661b,paolo cane,Paolo Cane,R,M,,
p_32c4e4f9,paolo lorenzi,Paolo Lorenzi,R,M,,
p_fba87e30,paradorn srichaphan,Paradorn Srichaphan,R,M,,
p_aeb37c99,pat cash,Pat Cash,R,M,,
p_1d55851d,patricia maria tig,Patricia Maria Tig,R,W,,
p_820e4cb2,patrick brady,Patrick Brady,R,M,,
p_0c2092e5,patrick kaukovalta,Patrick Kaukovalta,R,M,,
p_f83ce627,patrick kypson,Patrick Kypson,R,M,,
p_9e85a8d0,patrick mcenroe,Patrick Mcenroe,R,M,,
p_137190b1,patrick rafter,Patrick Rafter,R,M,,
p_787d7c91,patty schnyder,Patty Schnyder,L,W,,
p_cbea1cf3,paul annacone,Paul Annacone,R,M,,
p_34aa9891,paul capdeville,Paul Capdeville,R,M,,
p_8b390a0b,paul chamberlin,Paul Chamberlin,R,M,,
p_beb440ef,paul haarhuis,Paul Haarhuis,R,M,,
p_08e31ad8,paul henri mathieu,Paul Henri Mathieu,R,M,,
p_2722b85d,paul jubb,Paul Jubb,R,M,,
p_763d2d98,paula badosa,Paula Badosa,R,W,,
p_aa1fb3bb,paula cembranos,Paula Cembranos,R,W,,
p_e8a94a05,paula cristina goncalves,Paula Cristina Goncalves,R,W,,
p_08226919,paula ormaechea,Paula Ormaechea,R,W,,
p_69ca7525,pauline parmentier,Pauline Parmentier,R,W,,
p_a7f42017,pavel kotov,Pavel Kotov,R,M,,
p_10e3f09a,pavel tsoy,Pavel Tsoy,R,M,,
p_bef802ff,peangtarn plipuech,Peangtarn Plipuech,R,W,,
p_3bfaade4,pedja krstin,Pedja Krstin,R,M,,
p_3cb77206,pedro araujo,Pedro Araujo,R,M,,
p_b140c6eb,pedro cachin,Pedro Cachin,R,M,,
p_c328b6f2,pedro martinez,Pedro Martinez,R,M,,
p_8670d135,pedro sousa,Pedro Sousa,R,M,,
p_e1ac1c98,pemra ozgen,Pemra Ozgen,R,W,,
p_37fd9f88,pete sampras,Pete Sampras,R,M,,
p_7f5de40f,peter bertran,Peter Bertran,R,M,,
p_db52906f,peter doohan,Peter Doohan,R,M,,
p_44ba9734,peter fajta,Peter Fajta,R,M,,
p_3ff951fd,peter gojowczyk,Peter Gojowczyk,R,M,,
p_faa418c5,peter lundgren,Peter Lundgren,R,M,,
p_525eeb86,peter polansky,Peter Polansky,R,M,,
p_895c1b7e,petr korda,Petr Korda,L,M,,
p_3feb859d,petra cetkovska,Petra Cetkovska,R,W,,
p_0a0516b6,petra hule,Petra Hule,R,W,,
p_8bed4944,petra kvitova,Petra Kvitova,L,W,,
p_4b272ad0,petra marcinko,Petra Marcinko,R,W,,
p_c2b6ee54,petra martic,Petra Martic,R,W,,
p_31e03a95,petra sedlackova,Petra Sedlackova,R,W,,
p_4b5f4977,petros tsitsipas,Petros Tsitsipas,R,M,,
p_f35dcead,peyton stearns,Peyton Stearns,R,W,,
p_63b36b2c,philipp kohlschreiber,Philipp Kohlschreiber,R,M,,
p_7bf9cef2,philipp petzschner,Philipp Petzschner,R,M,,
p_67f47d9f,pierre hugues herbert,Pierre Hugues Herbert,R,M,,
p_cb2fe5e4,pol martin tiffon,Pol Martin Tiffon,R,M,,
p_c557257e,polina iatcenko,Polina Iatcenko,R,W,,
p_d9b910c4,polina kudermetova,Polina Kudermetova,R,W,,
p_0b042789,polina monova,Polina Monova,R,W,,
p_230c45aa,polona hercog,Polona Hercog,R,W,,
p_28312a8b,potito starace,Potito Starace,R,M,,
p_d61a4e76,prajnesh gunneswaran,Prajnesh Gunneswaran,L,M,,
p_c9194544,preston stearns,Preston Stearns,L,M,,
p_719cf747,priscilla hon,Priscilla Hon,R,W,,
p_be810448,qiang wang,Qiang Wang,R,W,,
p_f71ea5c3,qinwen zheng,Qinwen Zheng,R,W,,
p_d1eb76c5,quentin halys,Quentin Halys,R,M,,
p_7aa58388,quirine lemoine,Quirine Lemoine,L,W,,
p_4dc7c9ec,r,R,20240915,M,,
p_5bcc25f5,radek stepanek,Radek Stepanek,R,M,,
p_0fac4709,radka zelnickova,Radka Zelnickova,R,W,,
p_ae845d2d,radu albot,Radu Albot,R,M,,
p_d78715aa,rafael arevalo,Rafael Arevalo,R,M,,
p_6c2ccac0,rafael jodar,Rafael Jodar,R,M,,
p_a415a93b,rafael nadal,Rafael Nadal,L,M,,
p_e12b6fbb,rainer schuettler,Rainer Schuettler,R,M,,
p_9f9a4437,raluka serban,Raluka Serban,R,W,,
p_fb0d486b,ramkumar ramanathan,Ramkumar Ramanathan,R,M,,
p_a51fab70,raphael collignon,Raphael Collignon,R,M,,
p_2e1e3ea9,raphaelle lacasse,Raphaelle Lacasse,R,W,,
p_cd073673,rasheeda mcadoo,Rasheeda Mcadoo,R,W,,
p_fbb06aaa,raul brancaccio,Raul Brancaccio,R,M,,
p_abf467c1,raul ramirez,Raul Ramirez,R,M,,
p_26bd1fc3,rebecca marino,Rebecca Marino,R,W,,
p_f91072f0,rebecca peterson,Rebecca Peterson,R,W,,
p_74e0f22d,rebecca sramkova,Rebecca Sramkova,R,W,,
p_8fd16c9d,rebeka masarova,Rebeka Masarova,R,W,,
p_d269b784,rei sakamoto,Rei Sakamoto,R,M,,
p_9f58c081,reilly opelka,Reilly Opelka,R,M,,
p_8e85f81d,renata zarazua,Renata Zarazua,R,W,,
p_d2850ce7,renzo furlan,Renzo Furlan,R,M,,
p_2bc572e7,renzo olivo,Renzo Olivo,R,M,,
p_7bed61dc,ricardas berankis,Ricardas Berankis,R,M,,
p_1ddad6ef,ricardo hocevar,Ricardo Hocevar,R,M,,
p_8d6d6851,riccardo bonadio,Riccardo Bonadio,R,M,,
p_5fdf0504,richard gasquet,Richard Gasquet,R,M,,
p_3ba19e19,richard krajicek,Richard Krajicek,R,M,,
p_32f65566,richel hogenkamp,Richel Hogenkamp,R,W,,
p_fff670d2,richey reneberg,Richey Reneberg,R,M,,
p_763b80f8,rinky hijikata,Rinky Hijikata,R,M,,
p_7593805a,rio noguchi,Rio Noguchi,R,M,,
p_a99dd096,risa ozaki,Risa Ozaki,R,W,,
p_11df6e01,robby ginepri,Robby Ginepri,R,M,,
p_a89e1aec,robert kendrick,Robert Kendrick,R,M,,
p_70c9c651,roberta vinci,Roberta Vinci,R,W,,
p_6ba2961d,roberto bautista agut,Roberto Bautista Agut,R,M,,
p_91c0b35c,roberto carballes baena,Roberto Carballes Baena,R,M,,
p_fe35d1dc,roberto cid,Roberto Cid,R,M,,
p_f3a62b70,roberto marcora,Roberto Marcora,R,M,,
p_2dae7032,roberto quiroz,Roberto Quiroz,L,M,,
p_a11bab21,robin anderson,Robin Anderson,R,W,,
p_6c8e66e7,robin bertrand,Robin Bertrand,R,M,,
p_8771c5ef,robin haase,Robin Haase,R,M,,
p_04d4bd33,robin montgomery,Robin Montgomery,L,W,,
p_1cdd9d26,robin soderling,Robin Soderling,R,M,,
p_f3a8b754,robin vik,Robin Vik,R,M,,
p_e48b0ac5,rod frawley,Rod Frawley,R,M,,
p_af167f47,rod laver,Rod Laver,L,M,,
p_8ae106f4,rodrigo pacheco mendez,Rodrigo Pacheco Mendez,L,M,,
p_e7103823,roger federer,Roger Federer,R,M,,
p_e7917f2c,rogerio dutra silva,Rogerio Dutra Silva,R,M,,
p_591427e0,roman andres burruchaga,Roman Andres Burruchaga,R,M,,
p_92b75ba1,roman safiullin,Roman Safiullin,R,M,,
p_7535f6e1,romina oprandi,Romina Oprandi,R,W,,
p_7a7676cb,ronit karki,Ronit Karki,R,M,,
p_9a35e57c,roscoe tanner,Roscoe Tanner,L,M,,
p_5f701ea3,roy smith,Roy Smith,L,M,,
p_301e4e30,ruben bemelmans,Ruben Bemelmans,L,M,,
p_fbe72be6,ruben gonzales,Ruben Gonzales,R,M,,
p_a25643c4,ruben ramirez hidalgo,Ruben Ramirez Hidalgo,R,M,,
p_34cde080,rudolf molleker,Rudolf Molleker,R,M,,
p_ac9007a8,rudy coco,Rudy Coco,L,M,,
p_fddfa21f,ruxandra dragomir ilie,Ruxandra Dragomir Ilie,R,W,,
p_023daa09,ryan harrison,Ryan Harrison,R,M,,
p_197d9ed4,ryan seggerman,Ryan Seggerman,R,M,,
p_e3cc0f35,sabine lisicki,Sabine Lisicki,R,W,,
p_bacca84c,sachia vickery,Sachia Vickery,R,W,,
p_41cefd07,sahaja yamalapalli,Sahaja Yamalapalli,R,W,,
p_130e0e2a,saidalo saidkarimov,Saidalo Saidkarimov,R,M,,
p_3fbb3736,saisai zheng,Saisai Zheng,R,W,,
p_2b8dd8e0,saki imamura,Saki Imamura,R,W,,
p_f9a22c10,salvatore caruso,Salvatore Caruso,R,M,,
p_e5f282ea,sam querrey,Sam Querrey,R,M,,
p_8592edbb,samantha murray,Samantha Murray,R,W,,
p_9542833b,samantha stosur,Samantha Stosur,R,W,,
p_c75a2695,samira de stefano,Samira De Stefano,L,W,,
p_e410ba45,samuel groth,Samuel Groth,R,M,,
p_8c540ce6,sanam singh,Sanam Singh,R,M,,
p_832669b9,sandrine testud,Sandrine Testud,R,W,,
p_d454729d,sandro ehrat,Sandro Ehrat,R,M,,
p_c996c80a,sania mirza,Sania Mirza,R,W,,
p_1b1ab331,sanjar fayziev,Sanjar Fayziev,R,M,,
p_abb37661,santiago giraldo,Santiago Giraldo,R,M,,
p_cd86554d,sapfo sakellaridi,Sapfo Sakellaridi,R,W,,
p_10c08ab3,sara bejlek,Sara Bejlek,L,W,,
p_8d191cbc,sara errani,Sara Errani,R,W,,
p_b7ff4d52,sara sorribes tormo,Sara Sorribes Tormo,R,W,,
p_cc54c543,sarah van emst,Sarah Van Emst,R,W,,
p_6179c13e,sargis sargsian,Sargis Sargsian,R,M,,
p_09bd552d,sascha gueymard wayenburg,Sascha Gueymard Wayenburg,R,M,,
p_30a083d3,sayaka ishii,Sayaka Ishii,R,W,,
p_1651f6d8,scott draper,Scott Draper,L,M,,
p_dd28f5ee,scott griekspoor,Scott Griekspoor,R,M,,
p_cd4182df,scoville jenkins,Scoville Jenkins,R,M,,
p_93429780,sebastian baez,Sebastian Baez,R,M,,
p_a6d7efa1,sebastian fanselow,Sebastian Fanselow,R,M,,
p_d4287338,sebastian korda,Sebastian Korda,R,M,,
p_d905ea99,sebastian ofner,Sebastian Ofner,R,M,,
p_b380b743,sebastien grosjean,Sebastien Grosjean,R,M,,
p_dd1cce5f,selena janicijevic,Selena Janicijevic,R,W,,
p_e66f634c,selina dal,Selina Dal,R,W,,
p_e130f733,seong chan hong,Seong Chan Hong,R,M,,
p_76f82292,serena williams,Serena Williams,R,W,,
p_4be04414,sergey fomin,Sergey Fomin,R,M,,
p_5ab3cef1,sergi bruguera,Sergi Bruguera,R,M,,
p_bb393193,sergio casal,Sergio Casal,R,M,,
p_6242da53,sergio cortes,Sergio Cortes,R,M,,
p_a05c688d,sergiy stakhovsky,Sergiy Stakhovsky,R,M,,
p_47d4f493,sesil karatantcheva,Sesil Karatantcheva,R,W,,
p_aac296db,shahar peer,Shahar Peer,R,W,,
p_b14686ba,shelby rogers,Shelby Rogers,R,W,,
p_af8ed7c4,shilin xu,Shilin Xu,R,W,,
p_681d0a1f,shintaro mochizuki,Shintaro Mochizuki,R,M,,
p_976eb170,sho katayama,Sho Katayama,R,M,,
p_59a4c335,sho shimabukuro,Sho Shimabukuro,R,M,,
p_99bedd09,shrivalli rashmikaa bhamidipaty,Shrivalli Rashmikaa Bhamidipaty,R,W,,
p_e84651a8,shuai peng,Shuai Peng,R,W,,
p_385366bd,shuai zhang,Shuai Zhang,R,W,,
p_c8a9682c,silvia ambrosio,Silvia Ambrosio,R,W,,
p_44c08c0c,silvia farina elia,Silvia Farina Elia,R,W,,
p_cd9fa511,silvia soler espinosa,Silvia Soler Espinosa,R,W,,
p_49632e97,simona halep,Simona Halep,R,W,,
p_7bcd957c,simona waltert,Simona Waltert,R,W,,
p_64264c6f,simone bolelli,Simone Bolelli,R,M,,
p_808c0c2d,sjeng schalken,Sjeng Schalken,R,M,,
p_6967ecb4,sloane stephens,Sloane Stephens,R,W,,
p_3c73035f,slobodan zivojinovic,Slobodan Zivojinovic,R,M,,
p_d443e999,sofia arvidsson,Sofia Arvidsson,R,W,,
p_c7124d39,sofia kenin,Sofia Kenin,R,W,,
p_31be959d,sofya lansere,Sofya Lansere,R,W,,
p_7a9667cb,solana sierra,Solana Sierra,R,W,,
p_1f493a7d,somdev devvarman,Somdev Devvarman,R,M,,
p_134cb223,sonay kartal,Sonay Kartal,R,W,,
p_e01f1239,soon woo kwon,Soon Woo Kwon,R,M,,
p_bac4dba4,sophia ksandinov,Sophia Ksandinov,R,W,,
p_c7ece8c9,sophie chang,Sophie Chang,R,W,,
p_5bcf19ab,sorana cirstea,Sorana Cirstea,R,W,,
p_ad7d3c37,stacey fung,Stacey Fung,R,W,,
p_68f07178,stan smith,Stan Smith,R,M,,
p_b96681d0,stan wawrinka,Stan Wawrinka,R,M,,
p_8dc71def,stefan edberg,Stefan Edberg,R,M,,
p_f1e492f8,stefan koubek,Stefan Koubek,L,M,,
p_dfce3b89,stefan kozlov,Stefan Kozlov,R,M,,
p_4bdd24a7,stefanie voegele,Stefanie Voegele,R,W,,
p_036e4315,stefano napolitano,Stefano Napolitano,R,M,,
p_bcdfa403,stefano pescosolido,Stefano Pescosolido,R,M,,
p_1a8d2f38,stefano travaglia,Stefano Travaglia,R,M,,
p_8449aba6,stefanos sakellaridis,Stefanos Sakellaridis,R,M,,
p_96b5e7e6,stefanos tsitsipas,Stefanos Tsitsipas,R,M,,
p_0fbd8137,steffi graf,Steffi Graf,R,W,,
p_7418183a,stella kovacicova,Stella Kovacicova,R,W,,
p_ee2f74ae,stephane robert,Stephane Robert,R,M,,
p_51f1fa0c,stephanie judith visscher,Stephanie Judith Visscher,R,W,,
p_ca199ef0,steve darcis,Steve Darcis,R,M,,
p_cdf657b9,steve denton,Steve Denton,R,M,,
p_806ba676,steve johnson,Steve Johnson,R,M,,
p_f004b2e8,steven diez,Steven Diez,R,M,,
p_91d88a96,storm hunter,Storm Hunter,L,W,,
p_2caea512,strong kirchheimer,Strong Kirchheimer,R,M,,
p_79243971,su wei hsieh,Su Wei Hsieh,R,W,,
p_49bbe386,sumit nagal,Sumit Nagal,R,M,,
p_99f08376,susan bandecchi,Susan Bandecchi,R,W,,
p_8a4c809e,suzan lamens,Suzan Lamens,R,W,,
p_e4c4f746,svetlana kuznetsova,Svetlana Kuznetsova,R,W,,
p_a625e451,takao suzuki,Takao Suzuki,R,M,,
p_10dc0cb1,talia gibson,Talia Gibson,R,W,,
p_86c8741b,tallon griekspoor,Tallon Griekspoor,R,M,,
p_7c7ff306,tamara korpatsch,Tamara Korpatsch,R,W,,
p_89b7f976,tamara zidansek,Tamara Zidansek,R,W,,
p_c1c6f3b9,tamira paszek,Tamira Paszek,R,W,,
p_d5ab9fbf,tara wurth,Tara Wurth,R,W,,
p_369cf255,taro daniel,Taro Daniel,R,M,,
p_8101d0c2,tatiana golovin,Tatiana Golovin,R,W,,
p_6128a02d,tatiana prozorova,Tatiana Prozorova,R,W,,
p_98bfe952,tatjana maria,Tatjana Maria,R,W,,
p_bdfc6139,taylah preston,Taylah Preston,R,W,,
p_822d641d,taylor dent,Taylor Dent,R,M,,
p_3e0cd905,taylor fritz,Taylor Fritz,R,M,,
p_adef3fde,taylor townsend,Taylor Townsend,L,W,,
p_639f0bf2,teliana pereira,Teliana Pereira,R,W,,
p_25cb5ed1,tennys sandgren,Tennys Sandgren,R,M,,
p_9c13f81b,terence atmane,Terence Atmane,L,M,,
p_520b5aa0,tereza martincova,Tereza Martincova,R,W,,
p_cd25e5af,tereza smitkova,Tereza Smitkova,R,W,,
p_45823826,tereza valentova,Tereza Valentova,R,W,,
p_9ea01d3d,tess sugnaux,Tess Sugnaux,R,W,,
p_dbe50f72,teymuraz gabashvili,Teymuraz Gabashvili,R,M,,
p_6dcdc9af,thai son kwiatkowski,Thai Son Kwiatkowski,R,M,,
p_22dd2494,thanasi kokkinakis,Thanasi Kokkinakis,R,M,,
p_ab958c32,theadora rabman,Theadora Rabman,R,W,,
p_c58b9eac,thiago agustin tirante,Thiago Agustin Tirante,R,M,,
p_429423e8,thiago monteiro,Thiago Monteiro,L,M,,
p_080e2406,thiago seyboth wild,Thiago Seyboth Wild,R,M,,
p_8cf662c2,thiemo de bakker,Thiemo De Bakker,R,M,,
p_e9417cfa,thierry champion,Thierry Champion,R,M,,
p_c9db2324,thijs boogaard,Thijs Boogaard,R,M,,
p_97e4428a,thomas enqvist,Thomas Enqvist,R,M,,
p_bf917738,thomas fabbiano,Thomas Fabbiano,R,M,,
p_7e0e0924,thomas johansson,Thomas Johansson,R,M,,
p_614af51c,thomas muster,Thomas Muster,L,M,,
p_a0c8af72,thomaz bellucci,Thomaz Bellucci,L,M,,
p_e4b8b7c8,ti chen,Ti Chen,R,M,,
p_c994fad3,tian jialin,Tian Jialin,R,W,,
p_b79539f5,tianmi mi,Tianmi Mi,R,W,,
p_5b5f2cd9,tiantsoa sarah rakotomanga rajaonah,Tiantsoa Sarah Rakotomanga Rajaonah,L,W,,
p_e2ab1ea3,tim henman,Tim Henman,R,M,,
p_ea159f35,tim mayotte,Tim Mayotte,R,M,,
p_e72da8c3,tim smyczek,Tim Smyczek,R,M,,
p_256fbd77,tim van rijthoven,Tim Van Rijthoven,R,M,,
p_1338dd4b,tim wilkison,Tim Wilkison,L,M,,
p_015d857c,timea babos,Timea Babos,R,W,,
p_99ec12f4,timea bacsinszky,Timea Bacsinszky,R,W,,
p_504a07e7,timofey skatov,Timofey Skatov,R,M,,
p_dc5ca959,tiphanie fiquet,Tiphanie Fiquet,R,W,,
p_7d3f5c7a,titouan droguet,Titouan Droguet,R,M,,
p_1462ad6f,tobias kamke,Tobias Kamke,R,M,,
p_018906d1,todd martin,Todd Martin,R,M,,
p_5369606b,todd reid,Todd Reid,R,M,,
p_f8753477,todd woodbridge,Todd Woodbridge,R,M,,
p_5e0c444d,tomas barrios vera,Tomas Barrios Vera,R,M,,
p_67f3657f,tomas behrend,Tomas Behrend,R,M,,
p_7ad3f49d,tomas berdych,Tomas Berdych,R,M,,
p_5ef3a5b4,tomas carbonell,Tomas Carbonell,R,M,,
p_fe3867d0,tomas machac,Tomas Machac,R,M,,
p_49235b60,tomas martin etcheverry,Tomas Martin Etcheverry,R,M,,
p_32445331,tomas smid,Tomas Smid,R,M,,
p_cdad464a,tomas zib,Tomas Zib,R,M,,
p_2e5affed,tomasz berkieta,Tomasz Berkieta,R,M,,
p_587658a3,tommy haas,Tommy Haas,R,M,,
p_cc6c2a56,tommy paul,Tommy Paul,R,M,,
p_11787a0e,tommy robredo,Tommy Robredo,R,M,,
p_4058385d,tony roche,Tony Roche,L,M,,
p_20378855,tracy austin,Tracy Austin,R,W,,
p_3ddd8c65,tristan schoolkate,Tristan Schoolkate,R,M,,
p_e563eb66,tsung hua yang,Tsung Hua Yang,R,M,,
p_7c95f35a,tsvetana pironkova,Tsvetana Pironkova,R,W,,
p_04532da9,tung lin wu,Tung Lin Wu,R,M,,
p_cc1e71b1,ty trombetta,Ty Trombetta,R,M,,
p_c06ce0ca,tyra caterina grant,Tyra Caterina Grant,R,W,,
p_dbc687e9,tyra lithiby,Tyra Lithiby,R,W,,
p_082e4050,tzipi obziler,Tzipi Obziler,R,W,,
p_60680c46,ugo blanchet,Ugo Blanchet,R,M,,
p_b5f240cb,ugo humbert,Ugo Humbert,L,M,,
p_6fac83f7,uladzimir ignatik,Uladzimir Ignatik,R,M,,
p_23c8f187,ulises blanch,Ulises Blanch,R,M,,
p_e284b128,ulrikke eikeri,Ulrikke Eikeri,R,W,,
p_685772f8,urszula radwanska,Urszula Radwanska,R,W,,
p_95a932a4,usue maitane arconada,Usue Maitane Arconada,R,W,,
p_b350cf74,vaclav safranek,Vaclav Safranek,R,M,,
p_bc37bbe2,valentin royer,Valentin Royer,R,M,,
p_30c1f379,valentin vacherot,Valentin Vacherot,R,M,,
p_5ffc9b98,valentina ivanov,Valentina Ivanov,R,W,,
p_32b0f160,valentina ryser,Valentina Ryser,R,W,,
p_b8e73417,valentini grammatikopoulou,Valentini Grammatikopoulou,R,W,,
p_6447fcda,valeria bhunu,Valeria Bhunu,R,W,,
p_b5d95040,valerie glozman,Valerie Glozman,R,W,,
p_1e3494bd,vania king,Vania King,R,W,,
p_bfce57a1,varvara flink,Varvara Flink,R,W,,
p_9fe27ad0,varvara gracheva,Varvara Gracheva,R,W,,
p_70bec510,varvara lepchenko,Varvara Lepchenko,L,W,,
p_e058721e,vasek pospisil,Vasek Pospisil,R,M,,
p_97d87729,venus williams,Venus Williams,R,W,,
p_aa0135d8,vera lapko,Vera Lapko,R,W,,
p_d7ac1632,vera zvonareva,Vera Zvonareva,R,W,,
p_b62573b9,veronika erjavec,Veronika Erjavec,R,W,,
p_96a70716,veronika kudermetova,Veronika Kudermetova,R,W,,
p_bdb117c7,victor estrella,Victor Estrella,R,M,,
p_cdbd2e90,victor hanescu,Victor Hanescu,R,M,,
p_4658206b,victor pecci,Victor Pecci,R,M,,
p_a72bfaad,victoria azarenka,Victoria Azarenka,R,W,,
p_4f1857d1,victoria jimenez kasintseva,Victoria Jimenez Kasintseva,L,W,,
p_ec4c2414,victoria mboko,Victoria Mboko,R,W,,
p_35a79564,viktor durasovic,Viktor Durasovic,R,M,,
